! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
      call global_distribute(toa0_io(1,1,k),toa0(1,1,k))	      call global_distribute(toa0_io(1,1,k),toa0(1,1,k))
      enddo							      enddo
#endif      							#endif      
#else								#else
      OPEN(32,FILE='fort.32',FORM='unformatted')		      OPEN(32,FILE='fort.32',FORM='unformatted')
      REWIND(32)						      REWIND(32)
#ifdef carbonC14      						#ifdef carbonC14      
      READ(32) pt,monthR					      READ(32) pt,monthR
#endif      							#endif      
!								!
#if (defined carbonC) || (defined carbonAbio) 			#if (defined carbonC) || (defined carbonAbio) 
      READ(32) pt,totup,tpco2o,tdpco2o,monthR			      READ(32) pt,totup,tpco2o,tdpco2o,monthR
#endif      							#endif      
!								!
#ifdef carbonBio      						#ifdef carbonBio      
      READ(32) pt,totup,tpco2o,tdpco2o,tocaco3,t,toa0,omonthR	      READ(32) pt,totup,tpco2o,tdpco2o,tocaco3,t,toa0,omonthR
#endif      							#endif      
      CLOSE(32)							      CLOSE(32)
#endif      							#endif      
!--------------------------------------				!--------------------------------------
      DO m=1,nptra						      DO m=1,nptra
!$OMP PARALLEL DO PRIVATE (k,j,i) 				!$OMP PARALLEL DO PRIVATE (k,j,i) 
        DO k=1,km						        DO k=1,km
          DO j=1,jmt						          DO j=1,jmt
            DO i=1,imt						            DO i=1,imt
              ptb(i,j,k,m)=pt(i,j,k,m)				              ptb(i,j,k,m)=pt(i,j,k,m)
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
!      								!      
!$OMP PARALLEL DO PRIVATE (j,i)					!$OMP PARALLEL DO PRIVATE (j,i)
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            ptb(i,j,0,m) = 0.0					            ptb(i,j,0,m) = 0.0
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!      								!      
      ENDIF							      ENDIF
!								!
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
      WRITE(6,*) 'END-----------INIRUN_PT'			      WRITE(6,*) 'END-----------INIRUN_PT'
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
#endif								#endif
!lyc20121010      deallocate(pt_r4,totup_r4,tpco2o_r4,tdpco2o	!lyc20121010      deallocate(pt_r4,totup_r4,tpco2o_r4,tdpco2o
!------------------------------------------------------------	!------------------------------------------------------------
      END SUBROUTINE INIRUN_PT					      END SUBROUTINE INIRUN_PT

! CVS: $Id: cforce.F90,v 2.2 2004/06/13 12:14:56 cvsroot Exp 	! CVS: $Id: cforce.F90,v 2.2 2004/06/13 12:14:56 cvsroot Exp 
  SUBROUTINE CFORCE						  SUBROUTINE CFORCE
!========================					!========================
! CFORCE							! CFORCE
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: set forcing data used in CARBON cycle		! purpose: set forcing data used in CARBON cycle
!								!
! author: Zhao Liang@lapc 2004/03/01				! author: Zhao Liang@lapc 2004/03/01
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE carbon_mod						      USE carbon_mod
      USE pconst_mod,ONLY:vit,vit_global			      USE pconst_mod,ONLY:vit,vit_global
      USE cforce_mod						      USE cforce_mod
#ifdef SPMD      						#ifdef SPMD      
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!								!
!------------------------------------------------------------	!------------------------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
#include <netcdf.inc>      					#include <netcdf.inc>      
!#ifdef SPMD      						!#ifdef SPMD      
!#include <mpif.h>						!#include <mpif.h>
!#endif      							!#endif      
!      								!      
      REAL::tmp1						      REAL::tmp1
      integer,dimension(4)::start4,count4			      integer,dimension(4)::start4,count4
      integer::iret,ncid,t					      integer::iret,ncid,t
      real*4,dimension(:,:,:,:),allocatable:: po4_r4		      real*4,dimension(:,:,:,:),allocatable:: po4_r4
!wk add r8=============     					!wk add r8=============     
 real*4,allocatable,dimension(:)::csgn_r4,csg_r4,csgx_r4	 real*4,allocatable,dimension(:)::csgn_r4,csg_r4,csgx_r4
 real*4,dimension(km,12)::taobs_r4				 real*4,dimension(km,12)::taobs_r4
 real*4,dimension(imt_global,jmt_global,12)::winds_global_r4	 real*4,dimension(imt_global,jmt_global,12)::winds_global_r4
 real*4,dimension(imt_global,jmt_global,12)::pressure_r4,fe_f	 real*4,dimension(imt_global,jmt_global,12)::pressure_r4,fe_f
 real,dimension(imt_global,jmt_global,12)::fe_flux_io,dust_fl	 real,dimension(imt_global,jmt_global,12)::fe_flux_io,dust_fl

!wk add r8=============  					!wk add r8=============  
      allocate(po4_r4(imt_global,jmt_global,km,12))		      allocate(po4_r4(imt_global,jmt_global,km,12))
!lyc								!lyc
#ifdef cfc							#ifdef cfc
       real,dimension(ny):: cfcyear,vnerror,vserror		       real,dimension(ny):: cfcyear,vnerror,vserror
#endif								#endif

#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
      WRITE(6,*) 'Begining------CFORCE'				      WRITE(6,*) 'Begining------CFORCE'
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
#endif								#endif
      								      
!cm080427--------						!cm080427--------
!#ifdef carbonC14						!#ifdef carbonC14
#if (defined carbonC14) && (!defined preindustrial)		#if (defined carbonC14) && (!defined preindustrial)
!cm080427--------						!cm080427--------
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif								#endif
      OPEN(11,FILE='bom14.fmt',FORM='formatted')		      OPEN(11,FILE='bom14.fmt',FORM='formatted')
      READ(11,*) ny						      READ(11,*) ny
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
      CALL mpi_barrier(mpi_comm_ocn,ierr)			      CALL mpi_barrier(mpi_comm_ocn,ierr)
      CALL mpi_bcast(ny,1,mpi_integer,0,mpi_comm_ocn,ierr)	      CALL mpi_bcast(ny,1,mpi_integer,0,mpi_comm_ocn,ierr)
#endif								#endif
      ALLOCATE(kyear(ny),boml(ny),bomm(ny),bomh(ny))		      ALLOCATE(kyear(ny),boml(ny),bomm(ny),bomh(ny))
      								      
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif								#endif
      DO i=1,ny							      DO i=1,ny
        READ(11,*) kyear(i),boml(i),bomm(i),bomh(i)		        READ(11,*) kyear(i),boml(i),bomm(i),bomh(i)
      ENDDO							      ENDDO
      CLOSE(11)							      CLOSE(11)
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
      CALL mpi_barrier(mpi_comm_ocn,ierr)			      CALL mpi_barrier(mpi_comm_ocn,ierr)
      CALL mpi_bcast(kyear,ny,mpi_integer,0,mpi_comm_ocn,ierr	      CALL mpi_bcast(kyear,ny,mpi_integer,0,mpi_comm_ocn,ierr
      CALL mpi_bcast(boml,ny,mpi_real8,0,mpi_comm_ocn,ierr)	      CALL mpi_bcast(boml,ny,mpi_real8,0,mpi_comm_ocn,ierr)
      CALL mpi_bcast(bomm,ny,mpi_real8,0,mpi_comm_ocn,ierr)	      CALL mpi_bcast(bomm,ny,mpi_real8,0,mpi_comm_ocn,ierr)
      CALL mpi_bcast(bomh,ny,mpi_real8,0,mpi_comm_ocn,ierr)	      CALL mpi_bcast(bomh,ny,mpi_real8,0,mpi_comm_ocn,ierr)
#endif								#endif
#endif								#endif
      								      
!#if (defined carbonC) ||(defined carbonAbio) || (defined car	!#if (defined carbonC) ||(defined carbonAbio) || (defined car
!!-----------------------------------------------------------	!!-----------------------------------------------------------
!!Read wind speed						!!Read wind speed
!! A.nnual mean wind spead for the calulation of exchange coe	!! A.nnual mean wind spead for the calulation of exchange coe
!! m is month number(1-12)					!! m is month number(1-12)
!!-----------------------------------------------------------	!!-----------------------------------------------------------
#if (defined FRC_CORE)||(defined COUP)				#if (defined FRC_CORE)||(defined COUP)
       continue							       continue
#else								#else
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
!!wk===================================================		!!wk===================================================
       winds_global(:,:,1:12)=10.0				       winds_global(:,:,1:12)=10.0
       open(88,file='winds.dat',form='unformatted',convert='b	       open(88,file='winds.dat',form='unformatted',convert='b
       do m=1,12						       do m=1,12
       read(88) winds_global_r4(:,:,m)				       read(88) winds_global_r4(:,:,m)
       enddo							       enddo
       do m=1,12						       do m=1,12
         do j=1,jmt_global					         do j=1,jmt_global
           do i=1,imt_global					           do i=1,imt_global
            winds_global(i,j,m)=dble(winds_global_r4(i,j,m))	            winds_global(i,j,m)=dble(winds_global_r4(i,j,m))
           enddo						           enddo
         enddo							         enddo
       enddo							       enddo
!!wk===================================================		!!wk===================================================
!      !print*,"winds=",winds_global				!      !print*,"winds=",winds_global
      ENDIF							      ENDIF
     do m=1,12							     do m=1,12
      call global_distribute(winds_global(:,:,m),winds(:,:,m)	      call global_distribute(winds_global(:,:,m),winds(:,:,m)
     enddo							     enddo
#else								#else
      winds(:,:,1:12)=10.0					      winds(:,:,1:12)=10.0
      open(88,file='winds.dat',form='unformatted',convert='bi	      open(88,file='winds.dat',form='unformatted',convert='bi
      do m=1,12							      do m=1,12
      read(88) winds(:,:,m)					      read(88) winds(:,:,m)
      enddo							      enddo
      close(88)							      close(88)
#endif      							#endif      
!$OMP PARALLEL DO PRIVATE (j,i,m)        			!$OMP PARALLEL DO PRIVATE (j,i,m)        
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            DO m=1,12						            DO m=1,12
              winds(i,j,m)=winds(i,j,m)*vit(i,j,1)		              winds(i,j,m)=winds(i,j,m)*vit(i,j,1)
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
#endif								#endif
!cm090330----------------------------------------------------	!cm090330----------------------------------------------------
!read pressure							!read pressure
!								!
#if (defined FRC_CORE)||(defined COUP)				#if (defined FRC_CORE)||(defined COUP)
       continue							       continue
#else								#else
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
!!wk====================================================	!!wk====================================================
        open(88,file='pressure.dat',form='unformatted',conver	        open(88,file='pressure.dat',form='unformatted',conver
        do m=1,12						        do m=1,12
        read(88) pressure_r4(:,:,m)				        read(88) pressure_r4(:,:,m)
        enddo							        enddo
        do m=1,12						        do m=1,12
          do j=1,jmt_global					          do j=1,jmt_global
           do i=1,imt_global					           do i=1,imt_global
             pressure_global(i,j,m)=dble(pressure_r4(i,j,m))	             pressure_global(i,j,m)=dble(pressure_r4(i,j,m))
            enddo						            enddo
          enddo							          enddo
        enddo							        enddo

!!wk====================================================	!!wk====================================================
      ENDIF							      ENDIF
      do m=1,12							      do m=1,12
      call global_distribute(pressure_global(1,1,m),pressure(	      call global_distribute(pressure_global(1,1,m),pressure(
      enddo							      enddo
#else								#else
      open(88,file='pressure.dat',form='unformatted',convert=	      open(88,file='pressure.dat',form='unformatted',convert=
      do m=1,12							      do m=1,12
      read(88) pressure(:,:,m)					      read(88) pressure(:,:,m)
      enddo							      enddo
      close(88)							      close(88)
#endif      							#endif      
!$OMP PARALLEL DO PRIVATE (j,i,m)        			!$OMP PARALLEL DO PRIVATE (j,i,m)        
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            DO m=1,12						            DO m=1,12
              pressure(i,j,m)=pressure(i,j,m)*vit(i,j,1)	              pressure(i,j,m)=pressure(i,j,m)*vit(i,j,1)
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
#endif								#endif
!cm090330----------------------------------------------------	!cm090330----------------------------------------------------
#if (defined carbonC) || (defined carbonBio)|| (defined carbo	#if (defined carbonC) || (defined carbonBio)|| (defined carbo
!------------------------------------------------------------	!------------------------------------------------------------
!    reading atmospheric CO2					!    reading atmospheric CO2
!------------------------------------------------------------	!------------------------------------------------------------
#ifdef preindustrial						#ifdef preindustrial
!        OPEN(11,FILE='prepco2atm.fmt',FORM='formatted')	!        OPEN(11,FILE='prepco2atm.fmt',FORM='formatted')
#else								#else
#ifdef SPMD      						#ifdef SPMD      
        IF(mytid==0) THEN					        IF(mytid==0) THEN
#endif        							#endif        
        OPEN(11,FILE='pco2atm.fmt',FORM='formatted')		        OPEN(11,FILE='pco2atm.fmt',FORM='formatted')
        READ(11,*) nsg1						        READ(11,*) nsg1
#ifdef SPMD							#ifdef SPMD
        ENDIF							        ENDIF
        call mpi_barrier(mpi_comm_ocn,ierr)			        call mpi_barrier(mpi_comm_ocn,ierr)
        call mpi_bcast(nsg1,1,mpi_integer,0,mpi_comm_ocn,ierr	        call mpi_bcast(nsg1,1,mpi_integer,0,mpi_comm_ocn,ierr
#endif								#endif
        allocate(csgn(nsg1),csg(nsg1),csgx(nsg1))		        allocate(csgn(nsg1),csg(nsg1),csgx(nsg1))
        allocate(csgn_r4(nsg1),csg_r4(nsg1),csgx_r4(nsg1))	        allocate(csgn_r4(nsg1),csg_r4(nsg1),csgx_r4(nsg1))
#ifdef SPMD							#ifdef SPMD
        IF(mytid==0) THEN					        IF(mytid==0) THEN
#endif								#endif
        DO j=1,nsg1						        DO j=1,nsg1
!wk add ============						!wk add ============
         ! READ(11,*) csgn(j),csg(j),csgx(nsg1)			         ! READ(11,*) csgn(j),csg(j),csgx(nsg1)
          READ(11,*) csgn_r4(j),csg_r4(j),csgx_r4(nsg1)		          READ(11,*) csgn_r4(j),csg_r4(j),csgx_r4(nsg1)
           csgn(j)=csgn_r4(j)					           csgn(j)=csgn_r4(j)
           csg(j) =csg_r4(j)					           csg(j) =csg_r4(j)
           csgx(j)=csgx_r4(nsg1)				           csgx(j)=csgx_r4(nsg1)
!wk add ============						!wk add ============
    								    
        ENDDO							        ENDDO
        CLOSE(11)						        CLOSE(11)
        deallocate(csgn_r4,csg_r4,csgx_r4)			        deallocate(csgn_r4,csg_r4,csgx_r4)

#ifdef SPMD        						#ifdef SPMD        
        ENDIF							        ENDIF
        call mpi_barrier(mpi_comm_ocn,ierr)			        call mpi_barrier(mpi_comm_ocn,ierr)
        call mpi_bcast(csgn,nsg1,mpi_real8,0,mpi_comm_ocn,ier	        call mpi_bcast(csgn,nsg1,mpi_real8,0,mpi_comm_ocn,ier
        call mpi_bcast(csg,nsg1,mpi_real8,0,mpi_comm_ocn,ierr	        call mpi_bcast(csg,nsg1,mpi_real8,0,mpi_comm_ocn,ierr
        call mpi_bcast(csgx,nsg1,mpi_real8,0,mpi_comm_ocn,ier	        call mpi_bcast(csgx,nsg1,mpi_real8,0,mpi_comm_ocn,ier
#endif        							#endif        
#endif        							#endif        
!for 746							!for 746
#endif								#endif
       if(mytid==0) print *, 'atm co2 is ok'			       if(mytid==0) print *, 'atm co2 is ok'


#ifdef carbonBio						#ifdef carbonBio
#ifdef SPMD							#ifdef SPMD
#ifdef murnane1999						#ifdef murnane1999
      IF(mytid==0) THEN						      IF(mytid==0) THEN
!----------------------------------------------------		!----------------------------------------------------
      iret=nf_open('po4.dat',nf_nowrite,ncid)			      iret=nf_open('po4.dat',nf_nowrite,ncid)
      call check_err (iret)					      call check_err (iret)
!----------------------------------------------------		!----------------------------------------------------
!   Retrieve data						!   Retrieve data
!----------------------------------------------------		!----------------------------------------------------
